Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,Totlen Fwd Pkts,Totlen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Cnt,ECE Flag Cnt,Down/Up Ratio,Pkt Sive Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,
192.168.1.1-192.168.1.101-53-55365-17,192.168.1.101,55365,192.168.1.1,53,17,2014-08-08 01:02:07,9510613.0,4,2,156.0,78.0,39,39,39.0,0.0,39,39,39.0,0.0,24.604092291422226,0.6308741613185186,1902122.6,1244249.8504644476,4000131.0,999839.0,7000209.0,2333403.0,1527610.7754110666,4000131.0,999931.0,9510613.0,9510613.0,0,9510613.0,9510613.0,0,0,0,0,32,16,0.42058277421234574,0.42058277421234574,39,39,39.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,45.5,39.0,39.0,0,0,0,0,0,0,4.0,156.0,2.0,78.0,-1,-1,4,8,0,0,0,0,0,0,0,0,
95.79.81.24-192.168.1.101-20101-42559-17,192.168.1.101,42559,95.79.81.24,20101,17,2014-08-08 01:02:07,364829.0,0,2,0.0,137.0,0,0,0,0,70,67,68.5,2.1213203435596424,375.51839354875847,5.482020343777496,364829.0,0,364829.0,364829.0,0,0,0,0,0,364829.0,364829.0,0,364829.0,364829.0,0,0,0,0,0,16,0.0,0.0,67,70,68.0,1.7320508075688772,2.9999999999999996,0,0,0,0,0,0,0,0,0,102.0,0,68.5,0,0,0,0,0,0,0.0,0.0,2.0,137.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
90.84.59.91-192.168.1.101-80-56595-6,192.168.1.101,56595,90.84.59.91,80,6,2014-08-08 01:02:08,237174.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,4.216313761204854,8.432627522409708,237174.0,0,237174.0,237174.0,0,0,0,0,0,237174.0,237174.0,0,237174.0,237174.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,15544,0,None,0,0,0,0,0,0,0,0,
90.84.136.33-192.168.1.101-80-56586-6,192.168.1.101,56586,90.84.136.33,80,6,2014-08-08 01:02:08,225599.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,4.432643761718802,8.865287523437605,225599.0,0,225599.0,225599.0,0,0,0,0,0,225599.0,225599.0,0,225599.0,225599.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,20034,0,None,0,0,0,0,0,0,0,0,
90.84.136.33-192.168.1.101-80-56583-6,192.168.1.101,56583,90.84.136.33,80,6,2014-08-08 01:02:08,224519.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,4.453966034055024,8.907932068110048,224519.0,0,224519.0,224519.0,0,0,0,0,0,224519.0,224519.0,0,224519.0,224519.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,22710,0,None,0,0,0,0,0,0,0,0,
fe80::35d0:b39e:c3f7:e20f-ff02::1:2-546-547-17,fe80::35d0:b39e:c3f7:e20f,546,ff02::1:2,547,17,2014-08-08 01:02:09,0.0,0,1,0.0,89.0,0,0,0,0,89,89,89.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,89,89,89.0,0.0,0.0,0,0,0,0,0,0,0,0,0,178.0,0,89.0,0,0,0,0,0,0,0.0,0.0,1.0,89.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
90.84.136.33-192.168.1.101-80-56584-6,192.168.1.101,56584,90.84.136.33,80,6,2014-08-08 01:02:09,274175.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,3.6473055530227043,7.294611106045409,274175.0,0,274175.0,274175.0,0,0,0,0,0,274175.0,274175.0,0,274175.0,274175.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,20196,0,None,0,0,0,0,0,0,0,0,
90.84.136.33-192.168.1.101-80-56585-6,192.168.1.101,56585,90.84.136.33,80,6,2014-08-08 01:02:09,234553.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,4.263428734656985,8.52685746931397,234553.0,0,234553.0,234553.0,0,0,0,0,0,234553.0,234553.0,0,234553.0,234553.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,32508,0,None,0,0,0,0,0,0,0,0,
fe80::6d49:f772:ed9b:d16a-ff02::1:3-60775-5355-17,fe80::6d49:f772:ed9b:d16a,60775,ff02::1:3,5355,17,2014-08-08 01:02:09,138740.0,1,1,28.0,28.0,28,28,28.0,0,28,28,28.0,0,403.6326942482341,14.41545336600836,138740.0,0,138740.0,138740.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,7.20772668300418,7.20772668300418,28,28,28.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,42.0,28.0,28.0,0,0,0,0,0,0,1.0,28.0,1.0,28.0,-1,-1,1,8,0,0,0,0,0,0,0,0,
192.168.1.106-192.168.1.255-137-137-17,192.168.1.106,137,192.168.1.255,137,17,2014-08-08 01:02:10,1513224.0,2,1,100.0,50.0,50,50,50.0,0.0,50,50,50.0,0,99.12610426480151,1.9825220852960304,756612.0,10363.35698507004,763940.0,749284.0,749284.0,749284.0,0,749284.0,749284.0,0,0,0,0,0,0,0,0,0,16,8,1.3216813901973536,1.3216813901973536,50,50,50.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,66.66666666666667,50.0,50.0,0,0,0,0,0,0,2.0,100.0,1.0,50.0,-1,-1,2,8,0,0,0,0,0,0,0,0,
fe80::895a:cc69:a63f:3594-ff02::1:2-546-547-17,fe80::895a:cc69:a63f:3594,546,ff02::1:2,547,17,2014-08-08 01:02:10,0.0,0,1,0.0,92.0,0,0,0,0,92,92,92.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0,184.0,0,92.0,0,0,0,0,0,0,0.0,0.0,1.0,92.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
173.252.102.24-192.168.1.101-443-56157-6,192.168.1.101,56157,173.252.102.24,443,6,2014-08-08 01:02:10,5353760.0,3,6,743.0,885.0,399,0,247.66666666666666,216.241377477423,482,0,147.5,215.39521814562178,304.085353097636,1.6810615343235407,669220.0,1362359.8014133943,4017996.0,1.0,1002776.0,501388.0,189599.36966667374,635455.0,367321.0,5059975.0,1011995.0,1879402.0953528013,4359315.0,1.0,0,1,0,0,60,120,0.5603538447745136,0.5603538447745136,0,482,167.3,200.6052231512319,40242.45555555555,0,0,0,1,1,0,0,0,1.0,185.88888888888889,247.66666666666666,147.5,0,0,0,0,0,0,3.0,743.0,6.0,885.0,-1,64296,2,20,0,0,0,0,0,0,0,0,
31.13.80.33-192.168.1.101-443-56575-6,192.168.1.101,56575,31.13.80.33,443,6,2014-08-08 01:02:11,6450187.0,7,10,562.0,4649.0,562,0,80.28571428571429,212.4160338311857,1400,0,464.9,590.6836810942987,807.8835543837722,2.6355825032669595,403136.6875,629004.9105231446,2432566.0,2.0,6148960.0,1024826.6666666666,815165.2622426122,2432566.0,241569.0,6199791.0,688865.6666666666,933598.2875203874,2869322.0,2.0,0,1,0,0,164,200,1.0852398542863952,1.0852398542863952,0,1400,349.5,519.3335378438521,269707.3235294118,0,0,0,1,1,0,0,0,1.0,370.05882352941177,80.28571428571429,464.9,0,0,0,0,0,0,7.0,562.0,10.0,4649.0,-1,65072,1,20,0,0,0,0,0,0,0,0,
90.84.136.33-192.168.1.101-80-56609-6,192.168.1.101,56609,90.84.136.33,80,6,2014-08-08 01:02:12,227998.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,4.386003385994614,8.772006771989227,227998.0,0,227998.0,227998.0,0,0,0,0,0,227998.0,227998.0,0,227998.0,227998.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,20466,0,None,0,0,0,0,0,0,0,0,
90.84.59.83-192.168.1.101-443-56596-6,192.168.1.101,56596,90.84.59.83,443,6,2014-08-08 01:02:12,227670.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,4.392322220758115,8.78464444151623,227670.0,0,227670.0,227670.0,0,0,0,0,0,227670.0,227670.0,0,227670.0,227670.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,20831,0,None,0,0,0,0,0,0,0,0,
67.252.131.62-192.168.1.101-23754-56526-6,192.168.1.101,56526,67.252.131.62,23754,6,2014-08-08 01:02:13,1515544.0,2,3,4.0,8.0,4,0,2.0,2.8284271247461903,4,0,2.6666666666666665,2.309401076758503,7.917948934508005,3.2991453893783356,378886.0,235362.63753762335,721666.0,223972.0,721666.0,721666.0,0,721666.0,721666.0,1515544.0,757772.0,752592.1319931534,1289935.0,225609.0,0,1,0,0,40,72,1.3196581557513343,1.3196581557513343,0,4,2.6666666666666665,2.065591117977289,4.266666666666666,0,0,0,1,1,0,0,0,1.0,3.2,2.0,2.6666666666666665,0,0,0,0,0,0,2.0,4.0,3.0,8.0,-1,49304,1,20,0,0,0,0,0,0,0,0,
192.168.1.103-192.168.1.255-137-137-17,192.168.1.103,137,192.168.1.255,137,17,2014-08-08 01:02:14,1496294.0,2,1,100.0,50.0,50,50,50.0,0.0,50,50,50.0,0,100.2476785979226,2.004953571958452,748147.0,3493.107499061545,750617.0,745677.0,745677.0,745677.0,0,745677.0,745677.0,0,0,0,0,0,0,0,0,0,16,8,1.336635714638968,1.336635714638968,50,50,50.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,66.66666666666667,50.0,50.0,0,0,0,0,0,0,2.0,100.0,1.0,50.0,-1,-1,2,8,0,0,0,0,0,0,0,0,
188.235.139.124-192.168.1.101-6881-42559-17,192.168.1.101,42559,188.235.139.124,6881,17,2014-08-08 01:02:14,0.0,0,1,0.0,67.0,0,0,0,0,67,67,67.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,67,67,67.0,0.0,0.0,0,0,0,0,0,0,0,0,0,134.0,0,67.0,0,0,0,0,0,0,0.0,0.0,1.0,67.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
173.194.35.53-192.168.1.101-443-56644-6,173.194.35.53,443,192.168.1.101,56644,6,2014-08-08 01:02:16,5.0,1,1,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,399999.99999999994,5.0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,199999.99999999997,199999.99999999997,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,-1,0,0,20,0,0,0,0,0,0,0,0,
fe80::6db5:b22e:b0d3:9273-ff02::1:2-546-547-17,fe80::6db5:b22e:b0d3:9273,546,ff02::1:2,547,17,2014-08-08 01:02:16,15318530.0,4,1,352.0,88.0,88,88,88.0,0.0,88,88,88.0,0,28.723382726671552,0.32640207643944946,3829632.5,3096293.1060105297,8065702.0,1009581.0,14308949.0,4769649.666666667,3013096.8878753856,8065702.0,2156853.0,0,0,0,0,0,0,0,0,0,32,8,0.26112166115155955,0.26112166115155955,88,88,88.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,105.6,88.0,88.0,0,0,0,0,0,0,4.0,352.0,1.0,88.0,-1,-1,4,8,7252828.0,0,7252828.0,7252828.0,8065702.0,0,8065702.0,8065702.0,
192.168.1.101-199.16.156.38-55914-443-6,192.168.1.101,55914,199.16.156.38,443,6,2014-08-08 01:02:18,0.0,0,1,0.0,1.0,0,0,0,0,1,1,1.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,1,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,2.0,0,1.0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,-1,64157,0,None,0,0,0,0,0,0,0,0,
90.84.136.32-192.168.1.101-80-56603-6,192.168.1.101,56603,90.84.136.32,80,6,2014-08-08 01:02:20,418814.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,2.3876947762013687,4.775389552402737,418814.0,0,418814.0,418814.0,0,0,0,0,0,418814.0,418814.0,0,418814.0,418814.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,15544,0,None,0,0,0,0,0,0,0,0,
90.84.59.91-192.168.1.101-80-56592-6,90.84.59.91,80,192.168.1.101,56592,6,2014-08-08 01:02:20,11982627.0,30,25,42000.0,1400.0,1400,1400,1400.0,0.0,1400,0,56.0,280.0,3621.9102872850835,4.589978474670037,221900.5,399822.40006644983,2611565.0,2.0,11513360.0,397012.4137931034,543543.7589468184,2611717.0,2.0,11982627.0,499276.125,563918.2752438753,2810760.0,48.0,0,0,0,0,600,744,2.5036246225472927,2.5036246225472927,0,1400,800.0,699.0903180042424,488727.2727272727,0,0,0,0,1,0,0,0,1.0,814.5454545454545,1400.0,56.0,0,0,0,0,0,0,30.0,42000.0,25.0,1400.0,-1,64400,30,20,0,0,0,0,0,0,0,0,
fe80::809b:914:6399:11e3-ff02::1:2-546-547-17,fe80::809b:914:6399:11e3,546,ff02::1:2,547,17,2014-08-08 01:02:21,0.0,0,1,0.0,86.0,0,0,0,0,86,86,86.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,86,86,86.0,0.0,0.0,0,0,0,0,0,0,0,0,0,172.0,0,86.0,0,0,0,0,0,0,0.0,0.0,1.0,86.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
192.168.1.101-211.194.165.18-42559-34443-17,192.168.1.101,42559,211.194.165.18,34443,17,2014-08-08 01:02:22,0.0,0,1,0.0,67.0,0,0,0,0,67,67,67.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,67,67,67.0,0.0,0.0,0,0,0,0,0,0,0,0,0,134.0,0,67.0,0,0,0,0,0,0,0.0,0.0,1.0,67.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
192.168.1.1-192.168.1.101-53-52244-17,192.168.1.101,52244,192.168.1.1,53,17,2014-08-08 01:02:22,170646.0,0,2,0.0,130.0,0,0,0,0,97,33,65.0,45.254833995939045,761.811000550848,11.720169239243814,170646.0,0,170646.0,170646.0,0,0,0,0,0,170646.0,170646.0,0,170646.0,170646.0,0,0,0,0,0,16,0.0,0.0,33,97,54.333333333333336,36.95041722813605,1365.3333333333333,0,0,0,0,0,0,0,0,0,81.5,0,65.0,0,0,0,0,0,0,0.0,0.0,2.0,130.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
90.84.136.32-192.168.1.101-80-56604-6,192.168.1.101,56604,90.84.136.32,80,6,2014-08-08 01:02:22,292711.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,3.4163389828192314,6.832677965638463,292711.0,0,292711.0,292711.0,0,0,0,0,0,292711.0,292711.0,0,292711.0,292711.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,15544,0,None,0,0,0,0,0,0,0,0,
173.194.35.55-192.168.1.101-443-56675-6,192.168.1.101,56675,173.194.35.55,443,6,2014-08-08 01:02:23,27926.0,1,1,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,71.61784716751414,27926.0,0,27926.0,27926.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,35.80892358375707,35.80892358375707,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,-1,64400,0,20,0,0,0,0,0,0,0,0,
173.194.35.55-192.168.1.101-443-56677-6,192.168.1.101,56677,173.194.35.55,443,6,2014-08-08 01:02:23,1541841.0,7,11,1130.0,2139.0,517,0,161.42857142857142,234.28960507802952,1384,0,194.45454545454547,404.7822534737321,2120.192678752219,11.674355526931766,90696.5294117647,141471.911456885,427250.0,2.0,806274.0,134379.0,168015.0105484626,369107.0,1380.0,1541841.0,154184.1,175305.18904562472,428999.0,2.0,0,0,0,0,140,236,4.540027149362353,4.540027149362353,0,1384,172.05263157894737,333.64559934893833,111319.38596491228,0,1,0,0,0,0,0,0,1.0,181.61111111111111,161.42857142857142,194.45454545454547,0,0,0,0,0,0,7.0,1130.0,11.0,2139.0,-1,42383,4,20,0,0,0,0,0,0,0,0,
173.194.35.55-192.168.1.101-443-56678-6,192.168.1.101,56678,173.194.35.55,443,6,2014-08-08 01:02:23,1290995.0,5,7,669.0,268.0,517,0,133.8,217.69864491999024,166,0,38.285714285714285,61.33165111564688,725.7967691586722,9.295156061797297,117363.18181818182,141120.36258302216,375169.0,2.0,878153.0,219538.25,184384.79062253662,405904.0,3161.0,1290995.0,215165.83333333334,172527.58990772074,375169.0,2.0,0,0,0,0,100,156,3.8729816924155402,3.8729816924155402,0,517,72.07692307692308,142.70509307569787,20364.743589743593,0,1,0,0,0,0,0,0,1.0,78.08333333333333,133.8,38.285714285714285,0,0,0,0,0,0,5.0,669.0,7.0,268.0,-1,42383,3,20,0,0,0,0,0,0,0,0,
90.84.59.130-192.168.1.101-443-56671-6,192.168.1.101,56671,90.84.59.130,443,6,2014-08-08 01:02:23,8669259.0,1,1,1.0,0.0,1,1,1.0,0,0,0,0.0,0,0.115350112391382,0.230700224782764,8669259.0,0,8669259.0,8669259.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.115350112391382,0.115350112391382,0,1,0.3333333333333333,0.5773502691896258,0.3333333333333334,1,0,0,0,1,0,0,0,1.0,0.5,1.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,-1,64236,1,20,0,0,0,0,8669259.0,0,8669259.0,8669259.0,
173.194.35.55-192.168.1.101-443-56676-6,192.168.1.101,56676,173.194.35.55,443,6,2014-08-08 01:02:23,1448.0,1,1,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,1381.2154696132595,1448.0,0,1448.0,1448.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,690.6077348066298,690.6077348066298,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,-1,64400,0,20,0,0,0,0,0,0,0,0,
67.252.131.62-192.168.1.101-55645-59656-17,192.168.1.101,59656,67.252.131.62,55645,17,2014-08-08 01:02:25,7077625.0,1,1,52.0,52.0,52,52,52.0,0,52,52,52.0,0,14.694194733402801,0.2825806679500539,7077625.0,0,7077625.0,7077625.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.14129033397502694,0.14129033397502694,52,52,52.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,78.0,52.0,52.0,0,0,0,0,0,0,1.0,52.0,1.0,52.0,-1,-1,1,8,0,0,0,0,7077625.0,0,7077625.0,7077625.0,
157.56.144.215-192.168.1.101-3544-59656-17,192.168.1.101,59656,157.56.144.215,3544,17,2014-08-08 01:02:25,0.0,0,1,0.0,60.0,0,0,0,0,60,60,60.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,60,60,60.0,0.0,0.0,0,0,0,0,0,0,0,0,0,120.0,0,60.0,0,0,0,0,0,0,0.0,0.0,1.0,60.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
173.194.66.84-192.168.1.101-443-56652-6,192.168.1.101,56652,173.194.66.84,443,6,2014-08-08 01:02:25,0.0,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,-1,0,0,None,0,0,0,0,0,0,0,0,
90.84.59.91-192.168.1.101-80-56593-6,192.168.1.101,56593,90.84.59.91,80,6,2014-08-08 01:02:25,599818.0,1,2,0.0,1401.0,0,0,0.0,0,1400,1,700.5,989.24238687998,2335.7084982444676,5.001517126861815,299909.0,123790.35575520413,387442.0,212376.0,0,0,0,0,0,387442.0,387442.0,0,387442.0,387442.0,0,0,0,0,20,40,1.667172375620605,1.667172375620605,0,1400,350.5,699.6668254724292,489533.6666666667,0,0,0,0,1,0,0,0,1.0,467.3333333333333,0.0,700.5,0,0,0,0,0,0,1.0,0.0,2.0,1401.0,-1,15544,0,20,0,0,0,0,0,0,0,0,
173.194.35.32-192.168.1.101-443-56343-6,192.168.1.101,56343,173.194.35.32,443,6,2014-08-08 01:02:26,264763.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,3.7769627931395244,7.553925586279049,264763.0,0,264763.0,264763.0,0,0,0,0,0,264763.0,264763.0,0,264763.0,264763.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,65535,0,None,0,0,0,0,0,0,0,0,
90.84.136.32-192.168.1.101-80-56599-6,192.168.1.101,56599,90.84.136.32,80,6,2014-08-08 01:02:27,0.0,0,1,0.0,1.0,0,0,0,0,1,1,1.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,1,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,2.0,0,1.0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,-1,64400,0,None,0,0,0,0,0,0,0,0,
173.194.35.44-192.168.1.101-443-56654-6,173.194.35.44,443,192.168.1.101,56654,6,2014-08-08 01:02:28,5.0,1,1,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,399999.99999999994,5.0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,199999.99999999997,199999.99999999997,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,-1,0,0,20,0,0,0,0,0,0,0,0,
70.78.196.95-192.168.1.101-34569-42559-17,192.168.1.101,42559,70.78.196.95,34569,17,2014-08-08 01:02:28,0.0,0,1,0.0,67.0,0,0,0,0,67,67,67.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,67,67,67.0,0.0,0.0,0,0,0,0,0,0,0,0,0,134.0,0,67.0,0,0,0,0,0,0,0.0,0.0,1.0,67.0,-1,-1,0,None,0,0,0,0,0,0,0,0,
173.194.35.58-192.168.1.101-80-56588-6,192.168.1.101,56588,173.194.35.58,80,6,2014-08-08 01:02:29,0.0,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,-1,0,0,None,0,0,0,0,0,0,0,0,
90.84.59.130-192.168.1.101-443-56669-6,192.168.1.101,56669,90.84.59.130,443,6,2014-08-08 01:02:30,451892.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,2.21291813088083,4.42583626176166,451892.0,0,451892.0,451892.0,0,0,0,0,0,451892.0,451892.0,0,451892.0,451892.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,19832,0,None,0,0,0,0,0,0,0,0,
90.84.59.130-192.168.1.101-443-56670-6,192.168.1.101,56670,90.84.59.130,443,6,2014-08-08 01:02:30,251624.0,0,2,0.0,1.0,0,0,0,0,1,0,0.5,0.7071067811865476,3.974183702667472,7.948367405334944,251624.0,0,251624.0,251624.0,0,0,0,0,0,251624.0,251624.0,0,251624.0,251624.0,0,0,0,0,0,52,0.0,0.0,0,1,0.6666666666666666,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,0,1.0,0,0.5,0,0,0,0,0,0,0.0,0.0,2.0,1.0,-1,17688,0,None,0,0,0,0,0,0,0,0,
